,start,end,id,num_type,string_type,bool_type,void,input,output,if,elseif,else,switch,case,default,colon,while,for,do_while,break,continue,try,catch,finally,throw,function,return,l_paren,r_paren,l_brace,r_brace,l_brack,r_brack,semi,comma,assign_as,assign_add,assign_min,assign_mul,assign_div,assign_mod,incre,decre,log_or,log_and,log_not,rel_eq,rel_neq,rel_ls,rel_lse,rel_gt,rel_gte,arith_add,arith_sub,arith_mul,arith_div,arith_mod,numlit,stringlit,true,false,eof
PROGRAM,<PROGRAM> → start STATEMENT_LIST end eof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENT_LIST,,<STATEMENT_LIST> → ε,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST>→ STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,,,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → ε,<STATEMENT_LIST> → ε,,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,,,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,<STATEMENT_LIST> → STATEMENT STATEMENT_LIST,,,,<STATEMENT_LIST> → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<STATEMENT_LIST> → ε
BLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<BLOCK> → l_brace <STATEMENT_LIST> r_brace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENT,,,<STATEMENT> → id <STATEMENT>',<STATEMENT> → <DECLARATION_STMT>,<STATEMENT> → <DECLARATION_STMT>,<STATEMENT> → <DECLARATION_STMT>,<STATEMENT> → <DECLARATION_STMT>,<STATEMENT> → <IO_STMT>,<STATEMENT> → <IO_STMT>,<STATEMENT> → <IF_STMT>,,,<STATEMENT> → <SWITCH_STMT>,,,,<STATEMENT> → <LOOP_STMT>,<STATEMENT> → <LOOP_STMT>,<STATEMENT> → <LOOP_STMT>,<STATEMENT> → <BREAK_STMT>,<STATEMENT> → <CONTINUE_STMT>,<STATEMENT> → <TRY_CATCH_STMT>,,,<STATEMENT> → <THROW_STMT>,<STATEMENT> → <FUNCTION_DECL>,<STATEMENT> → <RETURN_STMT>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENT',,,,,,,,,,,,,,,,,,,,,,,,,,,,<STATEMENT>' → l_paren <ARG_LIST> r_paren semi,,,,<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',,,,<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',<STATEMENT>' → <L_VALUE>' <ASSIGNMENT_STMT>',,,,,,,,,,,,,,,,,,,
TYPE,,,,<TYPE> → num_type,<TYPE> → string_type,<TYPE> → bool_type,<TYPE> → void,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECLARATION_STMT,,,,<DECLARATION_STMT> → <TYPE> id <DECLARATION_STMT>',<DECLARATION_STMT> → <TYPE> id <DECLARATION_STMT>',<DECLARATION_STMT> → <TYPE> id <DECLARATION_STMT>',<DECLARATION_STMT> → <TYPE> id <DECLARATION_STMT>',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECLARATION_STMT',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<DECLARATION_STMT>' → l_brack <EXPRESSION> r_brack semi,,<DECLARATION_STMT>' → <VAR_INIT> semi,,<DECLARATION_STMT>' → <VAR_INIT> semi,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_INIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<VAR_INIT> → ε,,<VAR_INIT> → assign_as <EXPRESSION>,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSIGNMENT_STMT,,,<ASSIGNMENT_STMT> → <L_VALUE> <ASSIGNMENT_STMT>',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSIGNMENT_STMT',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ASSIGNMENT_STMT>' → <ASSIGN_OP> <EXPRESSION> semi,<ASSIGNMENT_STMT>' → <ASSIGN_OP> <EXPRESSION> semi,<ASSIGNMENT_STMT>' → <ASSIGN_OP> <EXPRESSION> semi,<ASSIGNMENT_STMT>' → <ASSIGN_OP> <EXPRESSION> semi,<ASSIGNMENT_STMT>' → <ASSIGN_OP> <EXPRESSION> semi,<ASSIGNMENT_STMT>' → <ASSIGN_OP> <EXPRESSION> semi,<ASSIGNMENT_STMT>' → incre semi,<ASSIGNMENT_STMT>' → decre semi,,,,,,,,,,,,,,,,,,,
L_VALUE,,,<L_VALUE> → id <L_VALUE>',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L_VALUE',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<L_VALUE>' → l_brack <EXPRESSION> r_brack,,<L_VALUE>' → ε,,<L_VALUE>' → ε,<L_VALUE>' → ε,<L_VALUE>' → ε,<L_VALUE>' → ε,<L_VALUE>' → ε,<L_VALUE>' → ε,<L_VALUE>' → ε,<L_VALUE>' → ε,,,,,,,,,,,,,,,,,,,
ASSIGN_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ASSIGN_OP> → assign_as,<ASSIGN_OP> → assign_add,<ASSIGN_OP> → assign_min,<ASSIGN_OP> → assign_mul,<ASSIGN_OP> → assign_div,<ASSIGN_OP> → assign_mod,,,,,,,,,,,,,,,,,,,,,
IO_STMT,,,,,,,,<IO_STMT> → input <L_VALUE> semi,<IO_STMT> → output <EXPRESSION> semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF_STMT,,,,,,,,,,<IF_STMT> → if l_paren <EXPRESSION> r_paren <BLOCK> <ELIF_LIST> <ELSE_PART>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELIF_LIST,,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → elseif l_paren <EXPRESSION> r_paren <BLOCK> <ELIF_LIST>,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,,,<ELIF_LIST> → ε,<ELIF_LIST> → ε,<ELIF_LIST> → ε,,,,<ELIF_LIST> → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ELIF_LIST> → ε
ELSE_PART,,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,,<ELSE_PART> → else <BLOCK>,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,,,<ELSE_PART> → ε,<ELSE_PART> → ε,<ELSE_PART> → ε,,,,<ELSE_PART> → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ELSE_PART> → ε
SWITCH_STMT,,,,,,,,,,,,,<SWITCH_STMT> → switch l_paren id r_paren l_brace <CASE_LIST> <DEFAULT_CASE> r_brace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE_LIST,,,,,,,,,,,,,,<CASE_LIST> → case <LITERAL> colon <STATEMENT_LIST> <CASE_LIST>,<CASE_LIST>→ ε,,,,,,,,,,,,,,,,<CASE_LIST>→ ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFAULT_CASE,,,,,,,,,,,,,,,<DEFAULT_CASE> → default colon <STATEMENT_LIST>,,,,,,,,,,,,,,,,<DEFAULT_CASE>→ ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOOP_STMT,,,,,,,,,,,,,,,,,<LOOP_STMT> → <WHILE_LOOP>,<LOOP_STMT> → <FOR_LOOP>,<LOOP_STMT> → <DO_WHILE_LOOP>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHILE_LOOP,,,,,,,,,,,,,,,,,<WHILE_LOOP> → while l_paren <EXPRESSION> r_paren <BLOCK>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOR_LOOP,,,,,,,,,,,,,,,,,,<FOR_LOOP> → for l_paren <FOR_INIT> <EXPRESSION> semi <FOR_UPDATE> r_paren <BLOCK>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO_WHILE_LOOP,,,,,,,,,,,,,,,,,,,<DO_WHILE_LOOP> → do_while <BLOCK> while l_paren <EXPRESSION> r_paren semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOR_INIT,,,<FOR_INIT> → <ASSIGNMENT_STMT>,<FOR_INIT> → <DECLARATION_STMT>,<FOR_INIT> → <DECLARATION_STMT>,<FOR_INIT> → <DECLARATION_STMT>,<FOR_INIT> → <DECLARATION_STMT>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOR_UPDATE,,,<FOR_UPDATE> → <L_VALUE> <FOR_UPDATE>',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOR_UPDATE',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<FOR_UPDATE>' → <ASSIGN_OP> <EXPRESSION>,<FOR_UPDATE>' → <ASSIGN_OP> <EXPRESSION>,<FOR_UPDATE>' → <ASSIGN_OP> <EXPRESSION>,<FOR_UPDATE>' → <ASSIGN_OP> <EXPRESSION>,<FOR_UPDATE>' → <ASSIGN_OP> <EXPRESSION>,<FOR_UPDATE>' → <ASSIGN_OP> <EXPRESSION>,<FOR_UPDATE>' → incre,<FOR_UPDATE>' → decre,,,,,,,,,,,,,,,,,,,
BREAK_STMT,,,,,,,,,,,,,,,,,,,,<BREAK_STMT> → break semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONTINUE_STMT,,,,,,,,,,,,,,,,,,,,,<CONTINUE_STMT> → continue semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRY_CATCH_STMT,,,,,,,,,,,,,,,,,,,,,,<TRY_CATCH_STMT> → try <BLOCK> catch l_paren id r_paren <BLOCK> <FINALLY_PART>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINALLY_PART,,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,,,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,,,<FINALLY_PART> → ε,,<FINALLY_PART> → finally <BLOCK>,<FINALLY_PART> → ε,<FINALLY_PART> → ε,<FINALLY_PART> → ε,,,,<FINALLY_PART> → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<FINALLY_PART> → ε
THROW_STMT,,,,,,,,,,,,,,,,,,,,,,,,,<THROW_STMT> → throw <EXPRESSION> semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_DECL,,,,,,,,,,,,,,,,,,,,,,,,,,<FUNCTION_DECL> → function <TYPE> id l_paren <PARAM_LIST> r_paren <BLOCK>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAM_LIST,,,,<PARAM_LIST> → <TYPE> id <MORE_PARAMS>,<PARAM_LIST> → <TYPE> id <MORE_PARAMS>,<PARAM_LIST> → <TYPE> id <MORE_PARAMS>,<PARAM_LIST> → <TYPE> id <MORE_PARAMS>,,,,,,,,,,,,,,,,,,,,,,<PARAM_LIST> → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORE_PARAMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<MORE_PARAMS> → ε,,,,,,<MORE_PARAMS> → comma <TYPE> id <MORE_PARAMS>,,,,,,,,,,,,,,,,,,,,,,,,,,,
RETURN_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,<RETURN_STMT> → return <RETURN_STMT>',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RETURN_STMT',,,<RETURN_STMT>' → <EXPRESSION> semi,,,,,,,,,,,,,,,,,,,,,,,,,<RETURN_STMT>' → <EXPRESSION> semi,,,,,,<RETURN_STMT>' → semi,,,,,,,,,,,,<RETURN_STMT>' → <EXPRESSION> semi,,,,,,,<RETURN_STMT>' → <EXPRESSION> semi,<RETURN_STMT>' → <EXPRESSION> semi,,,,<RETURN_STMT>' → <EXPRESSION> semi,<RETURN_STMT>' → <EXPRESSION> semi,<RETURN_STMT>' → <EXPRESSION> semi,<RETURN_STMT>' → <EXPRESSION> semi,
ARG_LIST,,,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,,,,,,,,,,,,,,,,,,,,,,,,,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,<ARG_LIST> → ε,,,,,,,,,,,,,,,,,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,,,,,,,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,,,,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,<ARG_LIST> → <EXPRESSION> <MORE_ARGS>,
MORE_ARGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<MORE_ARGS> → ε,,,,,,<MORE_ARGS> → comma <EXPRESSION> <MORE_ARGS>,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPRESSION,,,<EXPRESSION> → <LOGIC_OR>,,,,,,,,,,,,,,,,,,,,,,,,,<EXPRESSION> → <LOGIC_OR>,,,,,,,,,,,,,,,,,,<EXPRESSION> → <LOGIC_OR>,,,,,,,<EXPRESSION> → <LOGIC_OR>,<EXPRESSION> → <LOGIC_OR>,,,,<EXPRESSION> → <LOGIC_OR>,<EXPRESSION> → <LOGIC_OR>,<EXPRESSION> → <LOGIC_OR>,<EXPRESSION> → <LOGIC_OR>,
LOGIC_OR,,,<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',,,,,,,,,,,,,,,,,,,,,,,,,<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',,,,,,,,,,,,,,,,,,<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',,,,,,,<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',,,,<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',<LOGIC_OR> → <LOGIC_AND> <LOGIC_OR>',
LOGIC_OR',,,,,,,,,,,,,,,,<LOGIC_OR'> → ε,,,,,,,,,,,,,<LOGIC_OR>' → ε,,,,<LOGIC_OR>' → ε,<LOGIC_OR>' → ε,<LOGIC_OR>' → ε,,,,,,,,,<LOGIC_OR>' → log_or <LOGIC_AND> <LOGIC_OR>',,,,,,,,,,,,,,,,,,
LOGIC_AND,,,<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',,,,,,,,,,,,,,,,,,,,,,,,,<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',,,,,,,,,,,,,,,,,,<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',,,,,,,<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',,,,<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',<LOGIC_AND> → <EQUALITY> <LOGIC_AND>',
LOGIC_AND',,,,,,,,,,,,,,,,<LOGIC_AND'> → ε,,,,,,,,,,,,,<LOGIC_AND>' → ε,,,,<LOGIC_AND>' → ε,<LOGIC_AND>' → ε,<LOGIC_AND>' → ε,,,,,,,,,<LOGIC_AND>' → ε,<LOGIC_AND>' → log_and <EQUALITY> <LOGIC_AND>',,,,,,,,,,,,,,,,,
EQUALITY,,,<EQUALITY> → <RELATIONAL> <EQUALITY>',,,,,,,,,,,,,,,,,,,,,,,,,<EQUALITY> → <RELATIONAL> <EQUALITY>',,,,,,,,,,,,,,,,,,<EQUALITY> → <RELATIONAL> <EQUALITY>',,,,,,,<EQUALITY> → <RELATIONAL> <EQUALITY>',<EQUALITY> → <RELATIONAL> <EQUALITY>',,,,<EQUALITY> → <RELATIONAL> <EQUALITY>',<EQUALITY> → <RELATIONAL> <EQUALITY>',<EQUALITY> → <RELATIONAL> <EQUALITY>',<EQUALITY> → <RELATIONAL> <EQUALITY>',
EQUALITY',,,,,,,,,,,,,,,,<EQUALITY'> → ε,,,,,,,,,,,,,<EQUALITY>' → ε,,,,<EQUALITY>' → ε,<EQUALITY>' → ε,<EQUALITY>' → ε,,,,,,,,,<EQUALITY>' → ε,<EQUALITY>' → ε,,<EQUALITY>' → rel_eq <RELATIONAL> <EQUALITY>',<EQUALITY>' → rel_neq <RELATIONAL> <EQUALITY>',,,,,,,,,,,,,,
RELATIONAL,,,<RELATIONAL> → <ADDITIVE> <RELATIONAL>',,,,,,,,,,,,,,,,,,,,,,,,,<RELATIONAL> → <ADDITIVE> <RELATIONAL>',,,,,,,,,,,,,,,,,,<RELATIONAL> → <ADDITIVE> <RELATIONAL>',,,,,,,<RELATIONAL> → <ADDITIVE> <RELATIONAL>',<RELATIONAL> → <ADDITIVE> <RELATIONAL>',,,,<RELATIONAL> → <ADDITIVE> <RELATIONAL>',<RELATIONAL> → <ADDITIVE> <RELATIONAL>',<RELATIONAL> → <ADDITIVE> <RELATIONAL>',<RELATIONAL> → <ADDITIVE> <RELATIONAL>',
RELATIONAL',,,,,,,,,,,,,,,,<RELATIONAL'> → ε,,,,,,,,,,,,,<RELATIONAL>' → ε,,,,<RELATIONAL>' → ε,<RELATIONAL>' → ε,<RELATIONAL>' → ε,,,,,,,,,<RELATIONAL>' → ε,<RELATIONAL>' → ε,,<RELATIONAL>' → ε,<RELATIONAL>' → ε,<RELATIONAL>' → rel_ls <ADDITIVE> <RELATIONAL>',<RELATIONAL>' → rel_lse <ADDITIVE> <RELATIONAL>',<RELATIONAL>' → rel_gt <ADDITIVE> <RELATIONAL>',<RELATIONAL>' → rel_gte <ADDITIVE> <RELATIONAL>',,,,,,,,,,
ADDITIVE,,,<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',,,,,,,,,,,,,,,,,,,,,,,,,<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',,,,,,,,,,,,,,,,,,<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',,,,,,,<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',,,,<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',<ADDITIVE> → <MULTIPLICATIVE> <ADDITIVE>',
ADDITIVE',,,,,,,,,,,,,,,,<ADDITIVE'> → ε,,,,,,,,,,,,,<ADDITIVE>' → ε,,,,<ADDITIVE>' → ε,<ADDITIVE>' → ε,<ADDITIVE>' → ε,,,,,,,,,<ADDITIVE>' → ε,<ADDITIVE>' → ε,,<ADDITIVE>' → ε,<ADDITIVE>' → ε,<ADDITIVE>' → ε,<ADDITIVE>' → ε,<ADDITIVE>' → ε,<ADDITIVE>' → ε,<ADDITIVE>' → arith_add <MULTIPLICATIVE> <ADDITIVE>',<ADDITIVE>' → arith_sub <MULTIPLICATIVE> <ADDITIVE>',,,,,,,,
MULTIPLICATIVE,,,<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',,,,,,,,,,,,,,,,,,,,,,,,,<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',,,,,,,,,,,,,,,,,,<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',,,,,,,<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',,,,<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',<MULTIPLICATIVE> → <UNARY> <MULTIPLICATIVE>',
MULTIPLICATIVE',,,,,,,,,,,,,,,,<MULTIPLICATIVE'> → ε,,,,,,,,,,,,,<MULTIPLICATIVE>' → ε,,,,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,,,,,,,,,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → ε,<MULTIPLICATIVE>' → arith_mul <UNARY> <MULTIPLICATIVE>',<MULTIPLICATIVE>' → arith_div <UNARY> <MULTIPLICATIVE>',<MULTIPLICATIVE>' → arith_mod <UNARY> <MULTIPLICATIVE>',,,,,
UNARY,,,<UNARY> → <PRIMARY>,,,,,,,,,,,,,,,,,,,,,,,,,<UNARY> → <PRIMARY>,,,,,,,,,,,,,,,,,,<UNARY> → log_not <UNARY>,,,,,,,<UNARY> → arith_add <UNARY>,<UNARY> → arith_sub <UNARY>,,,,<UNARY> → <PRIMARY>,<UNARY> → <PRIMARY>,<UNARY> → <PRIMARY>,<UNARY> → <PRIMARY>,
PRIMARY,,,<PRIMARY> → id <PRIMARY>',,,,,,,,,,,,,,,,,,,,,,,,,<PRIMARY> → l_paren <EXPRESSION> r_paren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<PRIMARY> → <LITERAL>,<PRIMARY> → <LITERAL>,<PRIMARY> → <LITERAL>,<PRIMARY> → <LITERAL>,
PRIMARY',,,,,,,,,,,,,,,,<PRIMARY'> → ε,,,,,,,,,,,,<PRIMARY>' → l_paren <ARG_LIST> r_paren,<PRIMARY>' → ε,,,<PRIMARY>' → l_brack <EXPRESSION> r_brack,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,,,,,,,,,<PRIMARY>' → ε,<PRIMARY>' → ε,,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,<PRIMARY>' → ε,,,,,
LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<LITERAL> → numlit,<LITERAL> → stringlit,<LITERAL> → true,<LITERAL> → false,